0 info it worked if it ends with ok
712 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-bugfix-v8-spread-parameters-in-optional-chaining\package.json
713 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-bugfix-v8-static-class-fields-redefine-readonly\package.json
714 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-proposal-async-generator-functions\package.json
715 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-proposal-class-properties\package.json
716 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-proposal-decorators\package.json
717 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-proposal-export-default-from\package.json
718 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-proposal-logical-assignment-operators\package.json
719 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-proposal-nullish-coalescing-operator\package.json
720 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-proposal-numeric-separator\package.json
721 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-proposal-object-rest-spread\package.json
722 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-proposal-optional-catch-binding\package.json
723 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-proposal-optional-chaining\package.json
724 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-proposal-private-property-in-object\package.json
725 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-syntax-async-generators\package.json
726 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-syntax-class-properties\package.json
727 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-syntax-class-static-block\package.json
728 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-syntax-decorators\package.json
729 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-syntax-dynamic-import\package.json
730 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-syntax-export-default-from\package.json
731 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-syntax-export-namespace-from\package.json
732 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-syntax-flow\package.json
733 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-syntax-import-assertions\package.json
734 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-syntax-import-attributes\package.json
735 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-syntax-import-meta\package.json
736 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-syntax-json-strings\package.json
737 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-syntax-jsx\package.json
738 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-syntax-logical-assignment-operators\package.json
739 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-syntax-nullish-coalescing-operator\package.json
740 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-syntax-numeric-separator\package.json
741 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-syntax-object-rest-spread\package.json
742 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-syntax-optional-catch-binding\package.json
743 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-syntax-optional-chaining\package.json
744 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-syntax-private-property-in-object\package.json
745 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-syntax-top-level-await\package.json
746 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-syntax-typescript\package.json
747 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-syntax-unicode-sets-regex\package.json
748 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-arrow-functions\package.json
749 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-async-generator-functions\package.json
750 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-async-to-generator\package.json
751 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-block-scoped-functions\package.json
752 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-block-scoping\package.json
753 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-class-properties\package.json
754 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-class-static-block\package.json
755 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-classes\package.json
756 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-computed-properties\package.json
757 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-destructuring\package.json
758 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-dotall-regex\package.json
759 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-duplicate-keys\package.json
760 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-dynamic-import\package.json
761 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-exponentiation-operator\package.json
762 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-export-namespace-from\package.json
763 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-flow-strip-types\package.json
764 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-for-of\package.json
765 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-function-name\package.json
766 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-json-strings\package.json
767 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-literals\package.json
768 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-logical-assignment-operators\package.json
769 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-member-expression-literals\package.json
770 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-modules-amd\package.json
771 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-modules-commonjs\package.json
772 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-modules-systemjs\package.json
773 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-modules-umd\package.json
774 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-named-capturing-groups-regex\package.json
775 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-new-target\package.json
776 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-nullish-coalescing-operator\package.json
777 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-numeric-separator\package.json
778 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-object-rest-spread\package.json
779 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-object-super\package.json
780 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-optional-catch-binding\package.json
781 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-optional-chaining\package.json
782 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-parameters\package.json
783 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-private-methods\package.json
784 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-private-property-in-object\package.json
785 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-property-literals\package.json
786 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-react-display-name\package.json
787 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-react-jsx\package.json
788 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-react-jsx-development\package.json
789 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-react-jsx-self\package.json
790 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-react-jsx-source\package.json
791 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-react-pure-annotations\package.json
792 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-regenerator\package.json
793 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-reserved-words\package.json
794 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-runtime\package.json
795 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-shorthand-properties\package.json
796 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-spread\package.json
797 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-sticky-regex\package.json
798 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-template-literals\package.json
799 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-typeof-symbol\package.json
800 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-typescript\package.json
801 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-unicode-escapes\package.json
802 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-unicode-property-regex\package.json
803 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-unicode-regex\package.json
804 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-transform-unicode-sets-regex\package.json
805 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\preset-env\package.json
806 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\preset-flow\package.json
807 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\preset-modules\package.json
808 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\preset-react\package.json
809 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\preset-typescript\package.json
810 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\register\package.json
811 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\regjsgen\package.json
812 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\runtime\package.json
813 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\template\package.json
814 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\traverse\package.json
815 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\types\package.json
816 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@hapi\hoek\package.json
817 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@hapi\topo\package.json
818 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@isaacs\cliui\package.json
819 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@isaacs\ttlcache\package.json
820 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@jest\create-cache-key-function\package.json
821 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@jest\environment\package.json
822 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@jest\fake-timers\package.json
823 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@jest\schemas\package.json
824 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@jest\types\package.json
825 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@jridgewell\gen-mapping\package.json
826 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@jridgewell\resolve-uri\package.json
827 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@jridgewell\set-array\package.json
828 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@jridgewell\source-map\package.json
829 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@jridgewell\sourcemap-codec\package.json
830 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@jridgewell\trace-mapping\package.json
831 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@nodelib\fs.scandir\package.json
832 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@nodelib\fs.stat\package.json
833 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@nodelib\fs.walk\package.json
834 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@npmcli\fs\package.json
835 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@pkgjs\parseargs\package.json
836 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@protobufjs\aspromise\package.json
837 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@protobufjs\base64\package.json
838 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@protobufjs\codegen\package.json
839 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@protobufjs\eventemitter\package.json
840 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@protobufjs\fetch\package.json
841 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@protobufjs\float\package.json
842 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@protobufjs\inquire\package.json
843 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@protobufjs\path\package.json
844 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@protobufjs\pool\package.json
845 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@protobufjs\utf8\package.json
846 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@react-native\assets-registry\package.json
847 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@react-native\babel-plugin-codegen\package.json
848 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@react-native\babel-preset\package.json
849 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@react-native\codegen\package.json
850 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@react-native\community-cli-plugin\package.json
851 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@react-native\debugger-frontend\package.json
852 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@react-native\dev-middleware\package.json
853 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@react-native\gradle-plugin\package.json
854 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@react-native\js-polyfills\package.json
855 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@react-native\metro-babel-transformer\package.json
856 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@react-native\normalize-colors\package.json
857 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@react-native\virtualized-lists\package.json
858 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@react-native-async-storage\async-storage\package.json
859 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@react-native-community\cli\package.json
860 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@react-native-community\cli-clean\package.json
861 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@react-native-community\cli-config\package.json
862 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@react-native-community\cli-debugger-ui\package.json
863 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@react-native-community\cli-doctor\package.json
864 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@react-native-community\cli-hermes\package.json
865 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@react-native-community\cli-platform-android\package.json
866 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@react-native-community\cli-platform-apple\package.json
867 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@react-native-community\cli-platform-ios\package.json
868 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@react-native-community\cli-server-api\package.json
869 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@react-native-community\cli-tools\package.json
870 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@react-native-community\cli-types\package.json
871 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@react-native-firebase\app\package.json
872 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@react-native-firebase\auth\package.json
873 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@react-native-firebase\firestore\package.json
874 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@react-navigation\core\package.json
875 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@react-navigation\elements\package.json
876 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@react-navigation\native\package.json
877 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@react-navigation\routers\package.json
878 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@react-navigation\stack\package.json
879 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@segment\loosely-validate-event\package.json
880 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@rnx-kit\chromium-edge-launcher\package.json
881 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@sideway\address\package.json
882 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@sideway\formula\package.json
883 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@sideway\pinpoint\package.json
884 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@sinclair\typebox\package.json
885 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@sinonjs\commons\package.json
886 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@sinonjs\fake-timers\package.json
887 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@urql\core\package.json
888 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@urql\exchange-retry\package.json
889 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@types\hammerjs\package.json
890 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@types\istanbul-lib-coverage\package.json
891 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@types\istanbul-lib-report\package.json
892 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@types\istanbul-reports\package.json
893 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@types\node\package.json
894 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@types\node-forge\package.json
895 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@types\stack-utils\package.json
896 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@types\yargs\package.json
897 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@types\yargs-parser\package.json
898 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@xmldom\xmldom\package.json
899 info package.json jest-environment-node@29.7.0 No description
900 info package.json jest-environment-node@29.7.0 No README data
901 info package.json jest-get-type@29.6.3 No README data
902 info package.json jest-message-util@29.7.0 No description
903 info package.json jest-message-util@29.7.0 No README data
904 info package.json metro-babel-transformer@0.80.9 No README data
905 info package.json metro-cache@0.80.9 No README data
906 info package.json metro-cache-key@0.80.9 No README data
907 info package.json metro-minify-terser@0.80.9 No README data
908 info package.json metro-runtime@0.80.9 No README data
909 info package.json metro-symbolicate@0.80.9 No README data
910 info package.json metro-transform-plugins@0.80.9 No README data
911 info package.json metro-transform-worker@0.80.9 No README data
912 info package.json setimmediate@1.0.5 No README data
913 info package.json tr46@0.0.3 No README data
914 info package.json @graphql-typed-document-node/core@3.2.0 No description
915 info package.json @graphql-typed-document-node/core@3.2.0 No README data
916 info package.json @firebase/functions-compat@0.3.11 No description
917 info package.json @firebase/functions-compat@0.3.11 No README data
918 info package.json @firebase/installations-types@0.5.2 No README data
919 info package.json @firebase/installations@0.6.7 No description
920 info package.json @firebase/installations@0.6.7 No README data
921 info package.json @firebase/performance-types@0.2.2 No README data
922 info package.json @jest/environment@29.7.0 No description
923 info package.json @jest/environment@29.7.0 No README data
924 info package.json @jest/fake-timers@29.7.0 No description
925 info package.json @jest/fake-timers@29.7.0 No README data
926 info package.json @react-native/metro-babel-transformer@0.74.83 No README data
927 info package.json @react-native-community/cli-debugger-ui@13.6.6 No description
928 info package.json @react-native-community/cli-debugger-ui@13.6.6 No README data
929 info package.json @react-native-community/cli-server-api@13.6.6 No description
930 info package.json @react-native-community/cli-server-api@13.6.6 No README data
931 info package.json @react-native-community/cli-types@13.6.6 No description
932 info package.json @react-native-community/cli-types@13.6.6 No README data
933 info package.json @react-native-community/cli-tools@13.6.6 No description
934 info package.json @react-native-community/cli-tools@13.6.6 No README data
935 info package.json babel-core@7.0.0-bridge.0 No repository field.
936 info package.json buffer@5.7.1 buffer is also the name of a node core module.
937 info package.json is-invalid-path@0.1.0 license should be a valid SPDX license expression
938 info package.json is-valid-path@0.1.1 license should be a valid SPDX license expression
939 info package.json jackspeak@3.1.2 license should be a valid SPDX license expression
940 info package.json join-component@1.1.0 No repository field.
941 info package.json join-component@1.1.0 repo should probably be repository.
942 info package.json latest@0.2.0 No license field.
943 info package.json lighthouse-logger@1.4.2 No repository field.
944 info package.json minipass-pipeline@1.2.4 No repository field.
945 info package.json npm@2.15.12 Non-dependency in bundleDependencies: ansi-regex
946 info package.json npm@2.15.12 Non-dependency in bundleDependencies: imurmurhash
947 info package.json path-scurry@1.11.1 license should be a valid SPDX license expression
948 info package.json qrcode-terminal@0.11.0 No license field.
949 info package.json punycode@2.3.1 punycode is also the name of a node core module.
950 info package.json querystring@0.2.1 querystring is also the name of a node core module.
951 info package.json readline@1.3.0 readline is also the name of a node core module.
952 info package.json readline@1.3.0 license should be a valid SPDX license expression
953 info package.json requireg@0.2.2 No license field.
